image_path,pred_score,pred_label
C:\Users\User\mvtec\bottle\test\contamination\007.png,1.0,True
C:\Users\User\mvtec\bottle\test\contamination\008.png,0.8494176268577576,True
C:\Users\User\mvtec\bottle\test\contamination\009.png,0.9562707543373108,True
C:\Users\User\mvtec\bottle\test\contamination\010.png,0.9698407649993896,True
C:\Users\User\mvtec\bottle\test\contamination\011.png,0.6400785446166992,True
C:\Users\User\mvtec\bottle\test\contamination\012.png,0.5804449319839478,True
C:\Users\User\mvtec\bottle\test\contamination\013.png,1.0,True
C:\Users\User\mvtec\bottle\test\contamination\014.png,0.9814522862434387,True
C:\Users\User\mvtec\bottle\test\contamination\015.png,0.8801428079605103,True
C:\Users\User\mvtec\bottle\test\contamination\016.png,0.5342905521392822,True
C:\Users\User\mvtec\bottle\test\contamination\017.png,1.0,True
C:\Users\User\mvtec\bottle\test\contamination\018.png,1.0,True
C:\Users\User\mvtec\bottle\test\contamination\019.png,0.5492721796035767,True
C:\Users\User\mvtec\bottle\test\contamination\020.png,0.571067750453949,True
C:\Users\User\mvtec\bottle\test\good\000.png,0.22142815589904785,False
C:\Users\User\mvtec\bottle\test\good\001.png,0.29307985305786133,False
C:\Users\User\mvtec\bottle\test\good\002.png,0.2513723075389862,False
C:\Users\User\mvtec\bottle\test\good\003.png,0.2054315209388733,False
C:\Users\User\mvtec\bottle\test\good\004.png,0.21743229031562805,False
C:\Users\User\mvtec\bottle\test\good\005.png,0.2042219042778015,False
C:\Users\User\mvtec\bottle\test\good\006.png,0.2645808458328247,False
C:\Users\User\mvtec\bottle\test\good\007.png,0.2735256552696228,False
C:\Users\User\mvtec\bottle\test\good\008.png,0.23385080695152283,False
C:\Users\User\mvtec\bottle\test\good\009.png,0.3094733953475952,False
C:\Users\User\mvtec\bottle\test\good\010.png,0.2343822717666626,False
C:\Users\User\mvtec\bottle\test\good\011.png,0.21574407815933228,False
C:\Users\User\mvtec\bottle\test\good\012.png,0.23473933339118958,False
C:\Users\User\mvtec\bottle\test\good\013.png,0.16948336362838745,False
C:\Users\User\mvtec\bottle\test\good\014.png,0.20934981107711792,False
C:\Users\User\mvtec\bottle\test\good\015.png,0.2821792960166931,False
C:\Users\User\mvtec\bottle\test\good\016.png,0.28277257084846497,False
C:\Users\User\mvtec\bottle\test\good\017.png,0.2068401277065277,False
C:\Users\User\mvtec\bottle\test\good\018.png,0.20346364378929138,False
C:\Users\User\mvtec\bottle\test\good\019.png,0.276996910572052,False
